F_NAME,LONG,LAT,F_TYPE,AGENCY
ELWAK HEALTH CENTRE,40.935457,2.784906,3,MOH
KALALIYO DISP,41.619151,3.950161,4,MOH
KUTULO DISP,40.7295,2.37357,4,MOH
LIBEHIA DISP,41.490197,3.801036,4,MOH
SHIBIR FATUMA DISP,40.65181,2.994166,4,MISS
TAKABA HEALTH CENTRE,40.215075,3.372873,3,MOH
WARGADUD DISP,40.865514,3.140544,4,MOH
ABAKORE DISP,39.716838,0.602452,4,MOH
AFRICA MUSLIM AGENCY DISP,39.968956,1.71834,4,MISS
AJAWA DISP,39.594792,3.070257,4,MOH
ARBAJAHAN DISP,39.0811,2.0912,4,MOH
BIYAMATHOW DISP,40.801336,0.397138,4,MOH
BUNA HEALTH CENTRE,39.461783,3.019239,3,MOH
DAMBAS DISP,39.9967,2.38608,4,MOH
DANABA DISP,39.731182,3.280454,4,MOH
DIFF DISP,40.984295,0.986078,4,MOH
ELBEN DISP,40.2461,2.532,4,MOH
ELDAS DISP,39.638052,2.407958,4,MOH
GRIFTU HEALTH CENTRE,39.7807,2.04256,3,MOH
GURAR DISP,39.548819,3.298583,4,MOH
HABASWEIN HEALTH CENTRE,39.504103,0.969016,3,MOH
HADADO HEALTH CENTRE,39.449424,1.521219,3,MOH
KHOROF HARAR H C,40.532626,2.075658,3,MOH
MANSA DISP,40.153837,2.992912,4,MOH
SABULI DISP,40.309499,0.233169,4,MOH
SARIF DISP,40.546779,0.682761,4,MOH
TARBAJ HEALTH CENTRE,40.09833,2.152085,3,MOH
TULATULA DISP,39.764579,1.880258,4,MOH
WAGALLA DISP,39.931893,1.785442,4,MOH
WAJIR AIC DISP,40.058645,1.771501,4,MISS
WAJIR BOR DISP,40.805737,1.954284,4,MOH
WAJIR DISTRICT HOSPITAL,40.0396,1.6909,1,MOH
APTC  EMBAKASI HEALTH CENTRE,36.95676,-1.28724,3,LA
AYANY ESTATE HEALTH CENTRE,36.77192,-1.30508,3,LA
BABA DOGO HEALTH CENTRE,36.88416,-1.2441,3,LA
BAHATI DISP,36.86215,-1.29221,4,MISS
BAHATI HEALTH CENTRE,36.861624,-1.286682,3,LA
BORAH ROAD DISP,36.83112,-1.27123,4,LA
CALIFORNIA HC,36.85212,-1.28334,3,LA
CATHOLIC DISP,36.84111,-1.26341,4,MISS
CHARLES NEW ROAD HC,36.87223,-1.28315,3,LA
CRESCENT MEDICAL AID EASTLEIGH,36.85221,-1.26114,4,MISS
CRESCENT MEDICAL AID MUKURU,36.89223,-1.31415,4,MISS
CRESENT MEDICAL AID KENYA,36.83111,-1.28141,4,MISS
DANDORA 2 HEALTH CENTRE,36.90223,-1.24474,3,LA
DANDORA HEALTH CENTRE,36.88775,-1.25761,3,LA
EASTLEIGH HEALTH CENTRE,36.85029,-1.26869,3,LA
EASTLEIGH LINES HC,36.85121,-1.27223,3,LA
EMBAKASI DISP,36.91262,-1.30795,4,LA
GETRUDES GARDENS CHILDREN'S HOSP,36.830249,-1.253175,1,MISS
HIGHRIDGE HC,36.81763,-1.25736,3,LA
HONO CRESCENT HC,36.85865,-1.28773,3,LA
HURUMA LIONS CLINIC,36.85214,-1.26111,3,NGO
INDUSTRIAL AREA LUNGA/L DISP,36.86157,-1.30783,4,LA
INDUSTRIAL AREA PRISON HEALTH CE,36.83661,-1.29805,3,MOH
INOCULATION CENTRE DISP,36.82171,-1.28358,4,LA
JAMIA CRESCENT MEDICAL AID DISP,36.8205,-1.27776,4,MISS
JERICHO HEALTH CENTRE,36.87117,-1.28896,3,LA
JERUSALEM HEALTH CENTRE,36.86548,-1.28258,3,LA
KABETE TECHNICAL AND TRADE DISP,36.72543,-1.26114,4,MOH
KAHAWA HEALTH CENTRE,36.91278,-1.18716,3,LA
KALOLENI SHC,36.84534,-1.29282,3,LA
KAMITI HEALTH CENTRE,36.89342,-1.1761,3,MOH
KANGEMI HEALTH CENTRE,36.74933,-1.26461,3,LA
KAREN HEALTH CENTRE,36.70876,-1.32211,3,LA
KARIOBANGI CATHOLIC DISP,36.88214,-1.26314,4,MISS
KARIOBANGI CHESIRE HOME DISP,36.88111,-1.25123,4,MISS
KARIOBANGI HEALTH CENTRE,36.87978,-1.25174,3,LA
KARIOBANGI MCH / FP DISP,36.87978,-1.25174,4,LA
KARIOKOR DISP,36.83552,-1.2763,4,LA
KASARANI SHC,36.90139,-1.21821,3,LA
KAWANGWARE HEALTH CENTRE,36.74052,-1.28405,3,LA
KAYOLE HEALTH CENTRE,36.91668,-1.26649,3,MOH
KENYATTA NATIONAL HOSPITAL,36.806388,-1.300876,2,MOH
KICC DISP,36.8228,-1.28704,4,MOH
LADY NORTH HEALTH CENTRE,36.81064,-1.28551,3,MOH
LAGOS HC,36.8231,-1.28012,3,LA
LANGATA HEALTH CENTRE,36.7783,-1.31814,3,MOH
LITTLE SISTERS OF ST FRANCIS,36.92214,-1.23415,4,MISS
LOCO HEALTH CENTRE,36.82667,-1.29131,3,MOH
LOWER KABETE SHC,36.7447,-1.23768,3,LA
LUNGA LUNGA HEALTH CENTRE,36.86157,-1.30783,3,LA
MAKADARA HC,36.87226,-1.29431,3,LA
MAKONGENI HC,36.84754,-1.29394,3,LA
MARINGO HC,36.86451,-1.28894,3,LA
MATER MISERICORDIAE HOSPITAL,36.833478,-1.305393,1,MISS
MATHARE NORTH HEALTH CENTRE,36.86485,-1.25323,3,LA
MATHARI MENTAL HOSPITAL,36.844302,-1.259489,1,MOH
MBAGATHI DISTRICT HOSPITAL,36.802242,-1.307925,1,MOH
MUTHURWA DISP,36.8332,-1.2834,4,LA
NAIROBI SOUTH B HEALTH CENTRE,36.836938,-1.309483,3,MOH
NAIROBI WEST SISTERS DISP,36.81121,-1.3101,4,MISS
NGAIRA AVENUE DISP,36.82251,-1.28894,4,LA
NGARA HEALTH CENTRE,36.83046,-1.27077,3,LA
NGONG ROAD SHC,36.7576,-1.29896,3,LA
NYS HEALTH CENTRE,36.86425,-1.24995,3,MOH
NYS PUBLIC HEALTH,36.86425,-1.24995,3,MOH
OFAFA JERICHO SHC,36.871071,-1.289024,3,LA
OFAFA NAIROBI HC,36.870483,-1.288752,3,LA
P & T MCH DISP,36.872106,-1.247265,4,MOH
PANGANI HC,36.83815,-1.26741,3,LA
PROVIDE INTERNATIONAL DISP,36.911501,-1.268017,4,NGO
PUMWANI DISP,36.84565,-1.27777,4,LA
RHODES AVENUE & CHEST & T. HEALT,36.82251,-1.28894,3,LA
RIRUTA CATHOLIC DISP,36.73649,-1.27883,4,MISS
RIRUTA HEALTH CENTRE,36.74052,-1.28405,3,LA
SHAURI MOYO DISP,36.84511,-1.28729,4,LA
SHAURI MOYO SDA DISP NAIROBI,36.85,-1.29,4,MISS
SOWETO/KAYOLE DISP,36.91808,-1.26916,4,LA
SPECIAL STD DISP,36.82471,-1.27904,4,MOH
STATE HOUSE DISP,36.79915,-1.28435,4,MOH
STATE HOUSE ROAD DISP,36.80337,-1.27623,4,LA
UHURU AP CAMP DISP,36.80617,-1.29582,4,MOH
ULINZI HOUSE MIR DISP,36.79868,-1.28994,4,MOH
UMOJA HEALTH CENTRE,36.88726,-1.27931,3,LA
UTALII COLLEGE DISP,36.85362,-1.25503,4,MOH
WAITHAKA HEALTH CENTRE,36.71516,-1.27885,3,LA
WESTLANDS DISP,36.79847,-1.25851,4,LA
WESTLANDS HEALTH CENTRE,36.801751,-1.260665,3,LA
WILSON AIRPORT DISP,36.80738,-1.30921,4,MOH
WOODLEY DISP,36.77706,-1.30227,4,LA
ABIDHA HC,34.41064,-0.15902,3,MOH
ANYUONGI DISP,34.27613,-0.17618,4,MOH
ARO COMMUNITY HOSP.,34.35579,-0.06953,1,NGO
BONDO DISTRICT HOSPITAL,34.2745,-0.09021,1,MOH
GOBEI DISP,34.2905,-0.09021,4,MOH
GOT AGULU HEALTH CENTRE,34.0248,-0.0341,3,MOH
GOT MATAR DISP,34.1315,-0.0309,4,MOH
KAGWA DISP,34.25665,-0.22851,4,MOH
KAGWA SDA HC,34.25637,-0.22469,3,MISS
KAPIYO DISP,34.17491,-0.08601,4,MOH
MADIANY HEALTH CENTRE,34.3224,-0.28134,3,MOH
MAGETA DISP,34.0103,-0.1325,4,MOH
MAHAYA DISP,34.34066,-0.16223,4,MOH
MANGA BAPTIST CLINIC DISP,34.3252,-0.3353,4,MISS
MANYUANDA HEALTH CENTRE,34.27609,-0.25252,3,MOH
MASALA DISP,34.292727,-0.20811,4,MOH
MISORI DISP,34.278,-0.31856,4,MOH
NAYA DISP,34.3121,-0.36255,4,MOH
NDORI DISP,34.37752,-0.06975,4,MISS
NYAGOKO DISP,34.29557,-0.17535,4,MOH
NYANGUNDA SELF HELP DISP,34.21883,-0.21243,4,NGO
ONGIELO DISP,34.377777,-0.16875,4,MOH
SARADIDI HEALTH CENTRE,34.39692,-0.11288,3,MOH
ST. CAMILUS DISPENSARY,34.284311,-0.382719,4,MISS
ST. ELIZABETH LWAK MISS. HOSPITA,34.35698,-0.13782,1,MISS
ST.ANNE NYANGOMA DISP AND MCH,34.19813,-0.15277,4,MISS
ULUNGO DISP,34.10807,0.01815,4,MOH
USIGU DISP,34.0994,-0.0568,4,MOH
UYAWI DISP,34.16597,-0.16139,4,MOH
ASUMBI MISS H C,34.6296,-0.625835,3,MISS
FULL GOSPEL DISP,34.49,-0.52066,4,MISS
GOT KOJOWI H C,34.2553,-0.752199,3,MOH
GOT KOKECH FULL GOSPEL DISP,34.493117,-0.50646,4,MISS
HOMA BAY DISTRICT HOSPITAL,34.4599,-0.52474,1,MOH
KAMRERI (COG) DISP,34.530727,-0.541582,4,MISS
KANYAMKAGO OBER DISP,34.51781,-0.69557,4,MOH
KIRANDA DISP,34.591528,-0.464907,4,MISS
LAMBWE FOREST DISP,34.307,-0.67757,4,MOH
MAGINA H C,34.5158,-0.69035,3,MOH
MALELA DISP,34.459601,-0.528492,4,MISS
MALELA DISP,34.39193,-0.58486,4,MOH
MANYATTA S D A HOSPITAL,34.6169,-0.4932,1,MISS
MARINDI DISP,34.5061,-0.663833,4,MOH
MIROGI MISS H C,34.3364,-0.68961,3,MISS
NDHIWA H C,34.3322,-0.732657,3,MOH
NDIRU H C,34.5812,-0.50254,3,MOH
NYAGORO H C,34.5293,-0.507608,3,MOH
NYAGWETHE DISP,34.57,-0.65,4,MISS
NYARONGI DISP,34.26434,-0.75899,4,MOH
OBER KABUOCH DISP,34.4258,-0.75021,4,MOH
OBERA HEALTH CENTRE,34.4844,-0.69451,3,MOH
OGANDE C P K DISP,34.5003,-0.58438,4,MISS
OMBO KACHIENG DISP,34.4653,-0.73978,4,MOH
OYARO DISP,34.36588,-0.72574,4,MOH
PALA H C,34.464,-0.82374,3,MOH
RANGWE HC,34.5988,-0.615395,3,MOH
RANGWE S D A DISP,34.601,-0.61017,4,MISS
RAPETH DISP,34.35348,-0.76837,4,MOH
WAWARE SINDO DISP,34.617906,-0.53562,4,MISS
AKADO DISP,34.4409,-0.141642,4,MOH
BARKORWA DISP,34.51371,-0.06531,4,MISS
BODI DISP,34.5087,-0.155489,4,MOH
CHIGA DISP,34.845014,-0.097199,4,LA
GOT NYABONDO DISP,34.810577,0.009604,4,MOH
HONGO NGOSA DISP,34.868784,-0.250225,4,MOH
KAJULU / GITA DISP,34.803392,-0.023373,4,LA
KAJULU KAGER DISP,34.55,-0.12,4,MISS
KISUMU DISTRICT HOSPITAL,34.7606,-0.105021,1,MOH
KOMBEWA RHTC,34.5053,-0.097329,3,MOH
LUMUMBA HOSPITAL,34.7817,-0.116,1,MISS
MANYATTA CHILDREN'S HOME DISP,34.7911,-0.089721,4,MISS
MASENO MISS. HOSPITAL,34.61018,0.00348,1,MISS
MIGOSI DISP,34.7892,-0.069119,4,LA
MIRANGA DISP,34.579,-0.059824,4,MOH
MOSQUE DISP,34.767528,-0.096339,4,LA
NDURU KADERO DISP,34.4409,-0.076558,4,MOH
NYAHERA HC,34.714786,-0.031469,3,MOH
NYALENDA SUB-HEALTH CENTRE,34.7475,-0.136876,3,MOH
NYANZA PROVINCIAL GENERAL HOSP,34.6732,-0.0919,2,MOH
OBER KAMOTH HEALTH CENTRE,34.625,-0.131256,3,LA
OGEN DISP,34.656448,-0.079079,4,MOH
OJOLLA DISP,34.656448,-0.079079,4,LA
ONYWONGO DISP,34.7,-0.032,4,NGO
RAMUGHARIA SIKH DISP,34.761528,-0.097836,4,LA
RERU DISP,34.4436,-0.095945,4,MOH
RERU DISP,34.45195,-0.10021,4,MISS
ROTA DISP,34.5332,-0.033521,4,MOH
SIRIBA DISP,34.6043,0.005144,4,MOH
ST. CLARES BOLO MISSION DISP,34.88686,-0.04448,4,MISS
ST. MONICAS HOSPITAL KISUMU,34.76971,-0.0422,1,MISS
TOWN HALL DISP,34.75684,-0.086017,4,LA
VICTORIA HOSPITAL,34.7576,-0.117106,1,MOH
AGENGA SUB-HEALTH CENTRE,34.2474,-0.935185,3,MOH
AIC AHANGO DISP,34.18,-1.07,4,MISS
AWENDO HEALTH CENTRE,34.5238,-0.897013,3,MOH
BWARE DISP,34.2302,-0.866402,4,MOH
DEDE DISP,34.5331,-0.814374,4,MOH
GIRIBE DISP,34.283039,-1.101758,4,MISS
KADEM MISSION DISP,34.2729,-1.00593,4,MISS
KAMAGAMBO SDA DISP,34.6234,-0.737655,4,MISS
KANYAGWALA DISP,34.5437,-0.849252,4,MOH
KANYAMGONY DISP,34.5118,-0.834326,4,MOH
KANYIMACH SUB-HEALTH CENTRE,34.6113,-0.968655,3,MOH
KANYOUR DISP,34.1706,-0.904643,4,MOH
KARUNGU HEALTH CENTRE,34.1565,-0.841291,3,MOH
KUJA DISP,34.5661,-0.816578,4,MOH
KWOYO KODALO HEALTH CENTRE,34.5088,-0.776614,3,MOH
MACALDER DISP,34.281532,-0.955856,4,MISS
MACALDER HEALTH CENTRE,34.2996,-0.969037,3,MOH
MARIWA HEALTH CENTRE,34.5469,-0.958705,3,MOH
MATOSO MISSION DISP,34.1448,-0.970575,4,MISS
MIGORI DISTRICT HOSPITAL,34.4694,-1.06321,1,MOH
MUHURU HEALTH CENTRE,34.084083,-0.997569,3,MOH
NDIWA DISP,34.2712,-0.884373,4,MOH
NYAKURU DISP,34.5,-0.8,4,MOH
NYAMARAGA DISP,34.3712,-1.1323,4,MOH
OGWEDHI DISP,34.5914,-1.0671,4,MOH
OLASI DISP,34.2112,-1.08044,4,MOH
ONGITO  DISP,34.3223,-0.9324,4,MOH
ONGO SUB HEALTH CENTRE,34.5712,-0.6623,3,MOH
OSOGO DISP,34.4206,-0.977739,4,MOH
OTHORO DISP,34.3521,-0.9423,4,MOH
OTHOTHRAKUOM DISP,34.1944,-0.995204,4,MOH
OYANI DISP,34.5168,-1.00547,4,MOH
OYANI SDA DISP,34.3699,-0.928388,4,MISS
RABONDO DISP,34.4925,-0.8424,4,MOH
RAKWARO MISSION HC,34.6016,-0.789024,3,MISS
RANEN SDA HEALTH CENTRE,34.565619,-0.858454,3,MISS
RAPOGI CATHOLIC HEALTH CENTRE,34.4647,-0.907048,3,MISS
RIAT DISP,34.1645,-0.797676,4,MOH
RONGO HEALTH CENTRE,34.6021,-0.744324,3,MOH
SIBUOCHE DISP,34.3673,-0.969737,4,MOH
ST. CAMILUS HOSPITAL KARUNGU,34.1983,-0.8123,4,MISS
ST. JOHN BAPTIST (STAGE MISSION),34.57,-0.8,4,MISS
ST. JOSEPH OMBO HOSPITAL,34.4333,-1.08333,1,MISS
ULANDA MISSION HC,34.5682,-0.991596,3,MISS
URIRI SUB-HEALTH CENTRE,34.5051,-0.942382,3,MOH
WATH ONGER DISP,34.1859,-0.956398,4,MOH
AHERO HOSPITAL,34.9234,-0.165363,1,MOH
ANDIGO OPANGA DISP,34.8405,-0.362403,4,MOH
ANGORO DISP,35.1184,-0.164326,4,MISS
AWASI DISP,35.07395,-0.16043,4,MISS
BOLO MISSION DISP,34.8892,-0.332328,4,MISS
BONDE DISP,34.919277,-0.314807,4,MOH
BUNDE DISPENSARY,34.9037,-0.20166,4,MOH
CHEMELIL DISP,35.1049,-0.096918,4,MOH
CHRISTIAN CARE CENTRE,34.994037,-0.099012,4,MISS
KANDEGE DISP,35.32,-0.22,4,MOH
KATITO HEALTH CENTRE,34.9649,-0.263883,3,MOH
KIBIGORI DISP,35.0437,-0.062695,4,MOH
KIBOKO DISP,35.0126,-0.286698,4,MOH
KINASIA DISP,35.027977,-0.246469,4,MOH
KORU MISSION HEALTH CENTRE,35.27376,-0.18288,3,MISS
KUSA HEALTH CENTRE,34.854,-0.331291,3,MOH
MAKINDU DISP,35.203175,-0.149197,4,MOH
MASOGO SUB-HEALTH CENTRE,35.0095,-0.086547,3,MOH
MINARA DISP,35.2242,-0.162252,4,MOH
MUHORONI SUB-DISTRICT HOSP.,35.1889,-0.154993,1,MOH
NYABONDO MISS. HOSPITAL,34.97882,-0.37815,1,MISS
NYAKACH AIC DISP,34.93026,-0.38159,4,MISS
NYAKONGO HEALTH CENTRE,34.985492,-0.161584,3,MOH
NYAMARIMBA DISP,34.9046,-0.36828,4,MOH
NYANGOMA HEALTH CENTRE,35.0531,-0.1384,3,MOH
OBOCH DISP,34.9297,-0.380376,4,MOH
ORIEN DISP,35.0095,-0.170549,4,MISS
PAP ONDITI HOSP,34.9355,-0.313172,1,MOH
SANGOROTA DISP,34.888952,-0.344224,4,MOH
SIGOTI HEALTH CENTRE,34.969642,-0.345272,3,MOH
SONDU HEALTH CENTRE,35.0012,-0.380033,3,MOH
TAMU HEALTH CENTRE,35.2045,-0.094844,3,MOH
ADIEDO H C,34.6015,-0.420942,3,MOH
ATEMO MISSION HEALTH CENTRE,34.8612,-0.492322,3,MISS
GENDIA MISSION HOSPITAL,34.6635,-0.400901,1,MISS
GOT BER DISP,34.823568,-0.419823,4,MOH
GOT OYARO DISP,34.532,-0.38942,4,MOH
HOMA LIME H C,34.462036,-0.414279,3,MOH
KABONDO H C,34.8781,-0.40823,3,MOH
KANDIEGE H C,34.5297,-0.45638,3,MOH
KENDU BAY MISS. HOSPITAL,34.6481,-0.36543,1,MISS
KENDU SUB-DISTRICT HOSPITAL,34.6335,-0.36046,1,MOH
KOBUYA DISP,34.77,-0.37,4,MOH
KOKWONYO DISP,34.804778,-0.424202,4,MOH
KOSELE DISP,34.717615,-0.379317,4,MOH
MAWEGO MISS. H C,34.77038,-0.3896,3,MISS
MIRIU H C,34.7682,-0.33976,3,MOH
MISAMBI H C,34.9172,-0.45487,3,MISS
NYABOLA S D A DISP,34.71,-0.56,4,MISS
NYAGOWA H C,34.6592,-0.57393,3,MISS
NYANGIELA DISP,34.6906,-0.550179,4,MOH
NYASORE DISP,34.895159,-0.434471,4,MOH
OBER DISP,34.8352,-0.47143,4,MOH
OLANDO DISP,34.635,-0.46574,4,MOH
ORIANG CATHOLIC H C,34.9398,-0.44886,3,MISS
OTARO DISP,34.5685,-0.445946,4,MOH
OTHORO H C,34.9579,-0.429427,3,MOH
OYUGIS DISTRICT HOSPITAL,34.7295,-0.4921,1,MOH
RARUOWA MISS. H C,34.5437,-0.419631,3,MISS
SINO DISP,34.7592,-0.43757,4,MOH
WAGWE H C,34.5651,-0.34503,4,MOH
WIRE S D A DISP,34.7833,-0.48936,4,MISS
AKALA DISP,34.4672,-0.0349,4,MOH
ALUOR HEALTH CENTRE,34.465,0.01047,3,MISS
AMBIRA DISP,34.2644,0.1894,4,MOH
BORO DISP,34.2052,0.0671,4,MOH
DIENYA DISP,34.3969,0.0008,4,MOH
GOGO HEALTH CENTRE,34.4248,0.093434,3,MOH
HAWINGA DISP,34.1624,0.1344,4,MOH
KADENGE RATUORO DISP,34.2103,0.0375,4,MOH
KALUO DISP,34.4214,0.1609,4,MOH
KODIAGA HEALTH CENTRE,34.4566,0.106619,3,MOH
KOGELO DISP,34.3429,-0.0145,4,MOH
LIGEGA DISP,34.244,0.2119,4,MOH
MALANGA HEALTH CENTRE,34.4295,0.1334,3,MOH
MARENYO DISP,34.5345,0.062,4,MOH
MBAGA MISSION HEALTH CENTRE,34.27626,0.08298,3,MISS
MIDHINE DISP,34.5427,0.0589,4,MOH
NDERE HEALTH CENTRE,34.3857,0.1385,3,MOH
NG'IYA HEALTH CENTRE,34.372725,-0.044965,3,MISS
NJEJRA HEALTH CENTRE,34.4071,-0.001698,3,MOH
NYAGOND HEALTH CENTRE,34.4149,0.050708,3,MOH
NYAMBARE DISP,34.102043,0.133418,4,MOH
NYAMBARE FPFK DISP,34.1,0.13,4,MISS
NYANGWE HEALTH CENTRE,34.454,0.073523,3,MOH
NYAWARA HEALTH CENTRE,34.4888,0.09451,3,MOH
OGERO HEALTH CENTRE,34.4828,0.005518,3,MOH
OPICHE HEALTH CENTRE,34.4372,0.120028,3,MOH
RABAR DISP,34.190021,0.152112,4,MOH
RAMULA HEALTH CENTRE,34.4988,-0.0175,3,MOH
RANGALA MISSION HOSPITAL,34.33179,0.15529,1,MISS
RATUORO DISP,34.178541,0.03116,4,MOH
RERA HEALTH CENTRE,34.448,-0.005207,3,MOH
RWAMBWA H C,34.188548,0.196039,3,MOH
SEGA MISSION HOSPITAL,34.22549,0.25934,1,MISS
SIAYA DISTRICT HOSPITAL,34.2839,0.063129,1,MOH
SIFUYO DISP,34.1165,0.1639,4,MOH
SIGOMER HEALTH CENTRE,34.3645,0.1963,3,MOH
SIKALAME DISP,34.3714,0.2965,4,MOH
SIREMBE HEALTH CENTRE,34.4,0.095027,3,MOH
ST. LUKE MASENO WEST DIOCESE DIS,34.28555,0.06048,4,MISS
TINGARE DISP,34.3857,0.2588,4,MOH
TING'WANG'I DISP,34.3286,0.0141,4,MOH
UKWALA HEALTH CENTRE,34.1808,0.2078,3,MOH
URENGA DISP,34.4397,0.0161,4,MOH
YALA SUB-DISTRICT HOSPITAL,34.5375,0.101019,1,MOH
KAMASENGERE BORDER DISP,34.1221,-0.417221,4,MISS
KIGWA DISP,34.21112,-0.63123,4,MOH
KISEGI SUB-DISTRICT HOSPITAL,34.08234,-0.63123,1,MOH
KITARE HEALTH CENTRE,34.32213,-0.48212,3,MOH
LUANDA GWASI SDA DISP,34.105024,-0.718275,4,MISS
MAGUNGA HEALTH CENTRE,34.1474,-0.69086,3,MOH
MBITA HEALTH CENTRE,34.2043,-0.467294,3,MOH
NYADENDA DISP,34.25123,-0.58124,4,MOH
NYANGWETHE DISP,34.098966,-0.608032,4,MISS
NYS DISP,34.24123,-0.62321,4,MOH
OGONGO HEALTH CENTRE,34.35123,-0.58123,3,MOH
PONGE DISP,34.25231,-0.54123,4,MOH
SENA HEALTH CENTRE,34.0621,-0.4679,3,MOH
SHARE KENYA DISP,34.212035,-0.42172,4,NGO
SINDO RHDC ( AGG. SUBA DISTRICT,34.1658,-0.541249,1,MOH
SOKLO DISP,34.02231,-0.46231,4,MOH
ST.  LUKE'S HEALTH CENTRE,34.061272,-0.479827,3,MISS
ST. MARY'S DISP,34.20852,-0.46,4,MISS
TOM MBOYA MEMORIAL DISTRICT HOSP,34.17231,-0.40123,1,MOH
TONGA HEALTH CENTRE,34.1178,-0.6931,3,MISS
UGINA DISP,34.00212,-0.49123,4,MOH
USAO DISP,34.3754,-0.460573,4,MOH
WAKULA DISP,34.01232,-0.44123,4,MOH
AIYEBO DISP,35.8125,0.667621,4,MOH
AMAYA MISSION DISP,36.450123,0.82124,4,MISS
BARPELLO DISP,35.9076,1.16278,4,MISS
BARTABWA DISP,35.816,0.836503,4,MOH
BARTOLIMO DISP,35.8225,0.691064,4,MOH
BARWESA H C,35.7013,0.713168,3,MOH
BOROWININ DISP,35.7792,0.440082,4,MOH
BOSSEI DISP,35.777,0.682357,4,MOH
CATHOLIC MISSION MARIGAT DISP,35.9754,0.476401,4,MISS
CHEMALENGOT H C,35.9877,0.987236,3,MOH
CHEMONLIMGOT DISP,35.9877,0.987236,4,MISS
CHEPLAMBUS DISP,35.7504,0.284218,4,MOH
CHURO SUB-HEALTH CENTRE,36.4168,0.781098,3,MISS
KABARNET DISTRICT HOSPITAL,35.735,0.4951,1,MOH
KABARTONJO H C,35.7877,0.626092,3,MOH
KALABATA DISP,35.77,0.94,4,MOH
KAMPI YA SAMAKI SUB-H C,36.0224,0.641564,3,MOH
KAPCHEPKOR DISP,35.8192,0.624083,4,MOH
KAPEDO SUB-DISTRICT HOSPITAL,36.0901,1.159,1,MOH
KAPKELELWA DISP,35.7144,0.367105,4,MOH
KAPKIAMO DISP,35.7823,0.655565,4,MOH
KAPKOLE DISP,35.7351,0.53378,4,MOH
KAPLUK DISP,35.6678,0.568488,4,MOH
KAPROPITA GIRLS HIGH SCH. DISP,35.7522,0.488733,4,MOH
KAPTIONY DISP,35.7401,0.702451,4,MOH
KAPTUM DISP,35.7488,0.622743,4,MOH
KAPTUMIN DISP,35.8225,0.654225,4,MOH
KASISIT DISP,35.8312,0.63614,4,MOH
KASITET DISP,35.6918,0.405846,4,MOH
KASOK DISP,35.7971,0.723215,4,MOH
KETURWO DISP,35.6946,0.660923,4,MOH
KIBINGOR DISP,35.8648,0.520266,4,MOH
KIBOINO DISP,35.6828,0.455398,4,MOH
KIMALEL H C,35.8828,0.477825,3,MOH
KIMUGUL DISP,35.8145,0.713168,4,MOH
KINYACH DISP,35.69,0.914745,4,MOH
KIPCHERERE DISP,35.8585,0.604054,4,MOH
KIPSARAMANI CATHOLIC DISP,35.745334,0.494975,4,MISS
KIPTAGICH H C,35.7909,0.358997,3,MOH
KISERIAN AIC DISP,36.1164,0.549016,4,MISS
KITURO H C,35.7846,0.484228,3,MOH
KOKWA COMMUNITY DISP,36.0708,0.623054,4,NGO
KOKWOTOTO DISP,36.2835,0.891845,4,MISS
KOLOA H C,35.7587,1.2162,3,MOH
KOMOLION DISP,36.085,0.69994,4,MISS
KORIEMA DISP,35.861213,0.481214,4,MOH
KOROTO DISP,35.9129,0.630781,4,MOH
KOSITEI MISSION DISP,35.9419,0.949074,4,MISS
KUIKUI HC,35.6919,0.821236,3,MISS
LOIWAT DISP,35.7239,1.04812,4,MOH
LORUK DISP,36.0523,0.731265,4,MOH
MARIGAT H C,35.9782,0.487792,3,MOH
MARIGAT MISSION DISP,35.98784,0.476126,4,MISS
MARON DISP,35.9076,1.10744,4,MISS
MOGORWA H C,35.7189,0.304039,3,MOH
MUKUTANI DISP,36.2531,0.638716,4,MISS
NGETMOI DISP,35.8207,0.416657,4,MOH
NGINYANG HC,36.0202,0.968155,3,MOH
NGORONG (FGC) DISP,35.774,1.29635,4,MISS
OL-ARABEL DISP,36.18,0.45,4,MOH
ORUS AIC DISP,36.3983,0.869374,4,MISS
POI DISP,35.8064,0.748719,4,MOH
SABOR DISP,35.8586,0.402363,4,MOH
SALAWA H C,35.6603,0.499544,3,MOH
SERETUNIN SUB-H C,35.7864,0.556304,3,MOH
SIBILO(FGC) DISP,35.9129,0.724555,4,MISS
SUMEIYON DISP,35.7555,0.583894,4,MOH
TALAI DISP,35.809,0.586035,4,MOH
TANGULBEI DISP,36.2872,0.809574,4,MOH
TENGES H C,35.8045,0.327464,3,MOH
TIMBOIYWO DISP,35.7972,0.422063,4,MOH
TIRIMIONIN DISP,35.8044,0.654225,4,MOH
TIRIONDONIN DISP,35.7555,0.650876,4,MOH
YATYA DISP,35.9305,0.796428,4,MOH
BOMET SUB-HEALTH CENTRE,35.33807,-0.78031,3,MOH
BURGEI DISP,35.11234,-0.79234,4,MOH
CHEBOYO DISP,35.14243,-0.93241,4,MOH
CHEBUNYO DISP,35.2106,-0.95953,4,MOH
CHEMANER DISP,35.5042,-0.808628,4,MOH
CHEPWOSTUIYET DISP,35.15234,-0.841234,4,MOH
CHESOEN DISP,35.28123,-0.70124,4,MOH
GELEGELE DISP,35.0385,-0.872233,4,MOH
GORGOR DISP,35.0788,-0.896847,4,MOH
